1495412546.48663|192.168.0.122|12345|{"type":"data","name":"plate","t":245860,"v":0.9542,"adc":0}
1495412546.49662|192.168.0.122|12345|{"type":"data","name":"plate","t":245870,"v":0.9196,"adc":0}
1495412546.50662|192.168.0.122|12345|{"type":"data","name":"plate","t":245880,"v":0.8758,"adc":0}
1495412546.51661|192.168.0.122|12345|{"type":"data","name":"plate","t":245890,"v":0.8232,"adc":0}
1495412546.52673|192.168.0.122|12345|{"type":"data","name":"plate","t":245900,"v":0.7624,"adc":0}
1495412546.53776|192.168.0.122|12345|{"type":"data","name":"plate","t":245910,"v":0.6940,"adc":0}
1495412546.54735|192.168.0.122|12345|{"type":"data","name":"plate","t":245920,"v":0.6187,"adc":0}
1495412546.55666|192.168.0.122|12345|{"type":"data","name":"plate","t":245930,"v":0.5371,"adc":0}
1495412546.56670|192.168.0.122|12345|{"type":"data","name":"plate","t":245940,"v":0.4503,"adc":0}
1495412546.57661|192.168.0.122|12345|{"type":"data","name":"plate","t":245950,"v":0.3589,"adc":0}
1495412546.58656|192.168.0.122|12345|{"type":"data","name":"plate","t":245960,"v":0.2639,"adc":0}
1495412546.59663|192.168.0.122|12345|{"type":"data","name":"plate","t":245970,"v":0.1663,"adc":0}
1495412546.60661|192.168.0.122|12345|{"type":"data","name":"plate","t":245980,"v":0.0670,"adc":0}
1495412546.61661|192.168.0.122|12345|{"type":"data","name":"plate","t":245990,"v":-0.0329,"adc":0}
1495412546.62668|192.168.0.122|12345|{"type":"data","name":"plate","t":246000,"v":-0.1326,"adc":0}
1495412546.63705|192.168.0.122|12345|{"type":"data","name":"plate","t":246010,"v":-0.2309,"adc":0}
1495412546.64663|192.168.0.122|12345|{"type":"data","name":"plate","t":246020,"v":-0.3268,"adc":0}
1495412546.65655|192.168.0.122|12345|{"type":"data","name":"plate","t":246030,"v":-0.4196,"adc":0}
1495412546.66666|192.168.0.122|12345|{"type":"data","name":"plate","t":246040,"v":-0.5081,"adc":0}
1495412546.67653|192.168.0.122|12345|{"type":"data","name":"plate","t":246050,"v":-0.5915,"adc":0}
1495412546.68655|192.168.0.122|12345|{"type":"data","name":"plate","t":246060,"v":-0.6691,"adc":0}
1495412546.69658|192.168.0.122|12345|{"type":"data","name":"plate","t":246070,"v":-0.7399,"adc":0}
1495412546.70655|192.168.0.122|12345|{"type":"data","name":"plate","t":246080,"v":-0.8034,"adc":0}
1495412546.71660|192.168.0.122|12345|{"type":"data","name":"plate","t":246090,"v":-0.8588,"adc":0}
1495412546.72658|192.168.0.122|12345|{"type":"data","name":"plate","t":246100,"v":-0.9057,"adc":0}
1495412546.73668|192.168.0.122|12345|{"type":"data","name":"plate","t":246110,"v":-0.9435,"adc":0}
1495412546.74731|192.168.0.122|12345|{"type":"data","name":"plate","t":246120,"v":-0.9718,"adc":0}
1495412546.75665|192.168.0.122|12345|{"type":"data","name":"plate","t":246130,"v":-0.9905,"adc":0}
1495412546.76671|192.168.0.122|12345|{"type":"data","name":"plate","t":246140,"v":-0.9993,"adc":0}
1495412546.77670|192.168.0.122|12345|{"type":"data","name":"plate","t":246150,"v":-0.9981,"adc":0}
1495412546.78659|192.168.0.122|12345|{"type":"data","name":"plate","t":246160,"v":-0.9869,"adc":0}
1495412546.79750|192.168.0.122|12345|{"type":"data","name":"plate","t":246170,"v":-0.9658,"adc":0}
1495412546.80664|192.168.0.122|12345|{"type":"data","name":"plate","t":246180,"v":-0.9351,"adc":0}
1495412546.81663|192.168.0.122|12345|{"type":"data","name":"plate","t":246190,"v":-0.8951,"adc":0}
1495412546.82660|192.168.0.122|12345|{"type":"data","name":"plate","t":246200,"v":-0.8461,"adc":0}
1495412546.83656|192.168.0.122|12345|{"type":"data","name":"plate","t":246210,"v":-0.7887,"adc":0}
1495412546.84792|192.168.0.122|12345|{"type":"data","name":"plate","t":246220,"v":-0.7233,"adc":0}
1495412546.85655|192.168.0.122|12345|{"type":"data","name":"plate","t":246230,"v":-0.6508,"adc":0}
1495412546.86671|192.168.0.122|12345|{"type":"data","name":"plate","t":246240,"v":-0.5718,"adc":0}
1495412546.87666|192.168.0.122|12345|{"type":"data","name":"plate","t":246250,"v":-0.4870,"adc":0}
1495412546.88652|192.168.0.122|12345|{"type":"data","name":"plate","t":246260,"v":-0.3974,"adc":1}
1495412546.89660|192.168.0.122|12345|{"type":"data","name":"plate","t":246270,"v":-0.3038,"adc":0}
1495412546.90662|192.168.0.122|12345|{"type":"data","name":"plate","t":246280,"v":-0.2071,"adc":0}
1495412546.91659|192.168.0.122|12345|{"type":"data","name":"plate","t":246290,"v":-0.1084,"adc":0}
1495412546.92660|192.168.0.122|12345|{"type":"data","name":"plate","t":246300,"v":-0.0086,"adc":0}
1495412546.93666|192.168.0.122|12345|{"type":"data","name":"plate","t":246310,"v":0.0912,"adc":0}
1495412546.94718|192.168.0.122|12345|{"type":"data","name":"plate","t":246320,"v":0.1902,"adc":1}
1495412546.95681|192.168.0.122|12345|{"type":"data","name":"plate","t":246330,"v":0.2873,"adc":0}
1495412546.96657|192.168.0.122|12345|{"type":"data","name":"plate","t":246340,"v":0.3814,"adc":0}
1495412546.97664|192.168.0.122|12345|{"type":"data","name":"plate","t":246350,"v":0.4718,"adc":0}
1495412546.98656|192.168.0.122|12345|{"type":"data","name":"plate","t":246360,"v":0.5575,"adc":0}
1495412546.99662|192.168.0.122|12345|{"type":"data","name":"plate","t":246370,"v":0.6376,"adc":0}
1495412547.00665|192.168.0.122|12345|{"type":"data","name":"plate","t":246380,"v":0.7113,"adc":0}
1495412547.01666|192.168.0.122|12345|{"type":"data","name":"plate","t":246390,"v":0.7779,"adc":0}
1495412547.02663|192.168.0.122|12345|{"type":"data","name":"plate","t":246400,"v":0.8368,"adc":0}
1495412547.03667|192.168.0.122|12345|{"type":"data","name":"plate","t":246410,"v":0.8873,"adc":0}
1495412547.04822|192.168.0.122|12345|{"type":"data","name":"plate","t":246420,"v":0.9289,"adc":0}
1495412547.05785|192.168.0.122|12345|{"type":"data","name":"plate","t":246430,"v":0.9612,"adc":0}
1495412547.06655|192.168.0.122|12345|{"type":"data","name":"plate","t":246440,"v":0.9839,"adc":0}
1495412547.07676|192.168.0.122|12345|{"type":"data","name":"plate","t":246450,"v":0.9968,"adc":0}
1495412547.08658|192.168.0.122|12345|{"type":"data","name":"plate","t":246460,"v":0.9998,"adc":0}
1495412547.09653|192.168.0.122|12345|{"type":"data","name":"plate","t":246470,"v":0.9927,"adc":0}
1495412547.10656|192.168.0.122|12345|{"type":"data","name":"plate","t":246480,"v":0.9758,"adc":0}
1495412547.11661|192.168.0.122|12345|{"type":"data","name":"plate","t":246490,"v":0.9491,"adc":0}
1495412547.12658|192.168.0.122|12345|{"type":"data","name":"plate","t":246500,"v":0.9129,"adc":0}
1495412547.13666|192.168.0.122|12345|{"type":"data","name":"plate","t":246510,"v":0.8675,"adc":0}
1495412547.14758|192.168.0.122|12345|{"type":"data","name":"plate","t":246520,"v":0.8136,"adc":0}
1495412547.15712|192.168.0.122|12345|{"type":"data","name":"plate","t":246530,"v":0.7514,"adc":0}
1495412547.16666|192.168.0.122|12345|{"type":"data","name":"plate","t":246540,"v":0.6818,"adc":0}
1495412547.17667|192.168.0.122|12345|{"type":"data","name":"plate","t":246550,"v":0.6054,"adc":0}
1495412547.18660|192.168.0.122|12345|{"type":"data","name":"plate","t":246560,"v":0.5229,"adc":0}
1495412547.19655|192.168.0.122|12345|{"type":"data","name":"plate","t":246570,"v":0.4352,"adc":0}
1495412547.20654|192.168.0.122|12345|{"type":"data","name":"plate","t":246580,"v":0.3431,"adc":0}
1495412547.21663|192.168.0.122|12345|{"type":"data","name":"plate","t":246590,"v":0.2476,"adc":0}
1495412547.22656|192.168.0.122|12345|{"type":"data","name":"plate","t":246600,"v":0.1497,"adc":0}
1495412547.23661|192.168.0.122|12345|{"type":"data","name":"plate","t":246610,"v":0.0502,"adc":0}
1495412547.24662|192.168.0.122|12345|{"type":"data","name":"plate","t":246620,"v":-0.0497,"adc":0}
1495412547.25742|192.168.0.122|12345|{"type":"data","name":"plate","t":246630,"v":-0.1492,"adc":0}
1495412547.26659|192.168.0.122|12345|{"type":"data","name":"plate","t":246640,"v":-0.2472,"adc":0}
1495412547.27663|192.168.0.122|12345|{"type":"data","name":"plate","t":246650,"v":-0.3427,"adc":0}
1495412547.28664|192.168.0.122|12345|{"type":"data","name":"plate","t":246660,"v":-0.4348,"adc":0}
1495412547.29662|192.168.0.122|12345|{"type":"data","name":"plate","t":246670,"v":-0.5225,"adc":0}
1495412547.30664|192.168.0.122|12345|{"type":"data","name":"plate","t":246680,"v":-0.6050,"adc":0}
1495412547.31661|192.168.0.122|12345|{"type":"data","name":"plate","t":246690,"v":-0.6815,"adc":0}
1495412547.32668|192.168.0.122|12345|{"type":"data","name":"plate","t":246700,"v":-0.7511,"adc":0}
1495412547.33657|192.168.0.122|12345|{"type":"data","name":"plate","t":246710,"v":-0.8133,"adc":0}
1495412547.34657|192.168.0.122|12345|{"type":"data","name":"plate","t":246720,"v":-0.8673,"adc":0}
1495412547.35837|192.168.0.122|12345|{"type":"data","name":"plate","t":246730,"v":-0.9127,"adc":0}
1495412547.36670|192.168.0.122|12345|{"type":"data","name":"plate","t":246740,"v":-0.9489,"adc":0}
1495412547.37673|192.168.0.122|12345|{"type":"data","name":"plate","t":246750,"v":-0.9757,"adc":0}
1495412547.38659|192.168.0.122|12345|{"type":"data","name":"plate","t":246760,"v":-0.9927,"adc":0}
1495412547.39656|192.168.0.122|12345|{"type":"data","name":"plate","t":246770,"v":-0.9998,"adc":0}
1495412547.40654|192.168.0.122|12345|{"type":"data","name":"plate","t":246780,"v":-0.9969,"adc":0}
1495412547.41667|192.168.0.122|12345|{"type":"data","name":"plate","t":246790,"v":-0.9840,"adc":0}
1495412547.42668|192.168.0.122|12345|{"type":"data","name":"plate","t":246800,"v":-0.9613,"adc":0}
1495412547.43666|192.168.0.122|12345|{"type":"data","name":"plate","t":246810,"v":-0.9290,"adc":0}
1495412547.44660|192.168.0.122|12345|{"type":"data","name":"plate","t":246820,"v":-0.8875,"adc":0}
1495412547.45773|192.168.0.122|12345|{"type":"data","name":"plate","t":246830,"v":-0.8370,"adc":0}
1495412547.46869|192.168.0.122|12345|{"type":"data","name":"plate","t":246840,"v":-0.7782,"adc":0}
1495412547.47659|192.168.0.122|12345|{"type":"data","name":"plate","t":246850,"v":-0.7116,"adc":0}
1495412547.48663|192.168.0.122|12345|{"type":"data","name":"plate","t":246860,"v":-0.6379,"adc":0}
1495412547.49656|192.168.0.122|12345|{"type":"data","name":"plate","t":246870,"v":-0.5579,"adc":0}
1495412547.50666|192.168.0.122|12345|{"type":"data","name":"plate","t":246880,"v":-0.4722,"adc":0}
1495412547.51665|192.168.0.122|12345|{"type":"data","name":"plate","t":246890,"v":-0.3819,"adc":0}
1495412547.52668|192.168.0.122|12345|{"type":"data","name":"plate","t":246900,"v":-0.2877,"adc":0}
1495412547.53662|192.168.0.122|12345|{"type":"data","name":"plate","t":246910,"v":-0.1907,"adc":0}
1495412547.54661|192.168.0.122|12345|{"type":"data","name":"plate","t":246920,"v":-0.0917,"adc":0}
1495412547.55873|192.168.0.122|12345|{"type":"data","name":"plate","t":246930,"v":0.0082,"adc":0}
1495412547.56796|192.168.0.122|12345|{"type":"data","name":"plate","t":246940,"v":0.1080,"adc":0}
1495412547.57663|192.168.0.122|12345|{"type":"data","name":"plate","t":246950,"v":0.2067,"adc":0}
1495412547.58666|192.168.0.122|12345|{"type":"data","name":"plate","t":246960,"v":0.3033,"adc":0}
1495412547.59664|192.168.0.122|12345|{"type":"data","name":"plate","t":246970,"v":0.3969,"adc":0}
1495412547.60659|192.168.0.122|12345|{"type":"data","name":"plate","t":246980,"v":0.4866,"adc":0}
1495412547.61657|192.168.0.122|12345|{"type":"data","name":"plate","t":246990,"v":0.5714,"adc":0}
1495412547.62667|192.168.0.122|12345|{"type":"data","name":"plate","t":247000,"v":0.6504,"adc":0}
1495412547.63664|192.168.0.122|12345|{"type":"data","name":"plate","t":247010,"v":0.7230,"adc":0}
1495412547.64660|192.168.0.122|12345|{"type":"data","name":"plate","t":247020,"v":0.7884,"adc":0}
1495412547.65797|192.168.0.122|12345|{"type":"data","name":"plate","t":247030,"v":0.8459,"adc":0}
1495412547.66728|192.168.0.122|12345|{"type":"data","name":"plate","t":247040,"v":0.8949,"adc":0}
1495412547.67666|192.168.0.122|12345|{"type":"data","name":"plate","t":247050,"v":0.9350,"adc":0}
1495412547.68672|192.168.0.122|12345|{"type":"data","name":"plate","t":247060,"v":0.9657,"adc":0}
1495412547.69658|192.168.0.122|12345|{"type":"data","name":"plate","t":247070,"v":0.9868,"adc":0}
1495412547.70667|192.168.0.122|12345|{"type":"data","name":"plate","t":247080,"v":0.9980,"adc":1}
1495412547.72036|192.168.0.122|12345|{"type":"data","name":"plate","t":247090,"v":0.9993,"adc":0}
1495412547.72659|192.168.0.122|12345|{"type":"data","name":"plate","t":247100,"v":0.9906,"adc":0}
1495412547.73661|192.168.0.122|12345|{"type":"data","name":"plate","t":247110,"v":0.9720,"adc":0}
1495412547.74658|192.168.0.122|12345|{"type":"data","name":"plate","t":247120,"v":0.9436,"adc":0}
1495412547.75666|192.168.0.122|12345|{"type":"data","name":"plate","t":247130,"v":0.9059,"adc":0}
1495412547.76977|192.168.0.122|12345|{"type":"data","name":"plate","t":247140,"v":0.8591,"adc":0}
1495412547.77657|192.168.0.122|12345|{"type":"data","name":"plate","t":247150,"v":0.8037,"adc":0}
1495412547.78686|192.168.0.122|12345|{"type":"data","name":"plate","t":247160,"v":0.7402,"adc":0}
1495412547.79667|192.168.0.122|12345|{"type":"data","name":"plate","t":247170,"v":0.6694,"adc":0}
1495412547.80661|192.168.0.122|12345|{"type":"data","name":"plate","t":247180,"v":0.5919,"adc":0}
1495412547.81656|192.168.0.122|12345|{"type":"data","name":"plate","t":247190,"v":0.5085,"adc":0}
1495412547.82659|192.168.0.122|12345|{"type":"data","name":"plate","t":247200,"v":0.4200,"adc":1}
1495412547.83661|192.168.0.122|12345|{"type":"data","name":"plate","t":247210,"v":0.3273,"adc":0}
1495412547.84661|192.168.0.122|12345|{"type":"data","name":"plate","t":247220,"v":0.2313,"adc":0}
1495412547.85663|192.168.0.122|12345|{"type":"data","name":"plate","t":247230,"v":0.1330,"adc":0}
1495412547.86889|192.168.0.122|12345|{"type":"data","name":"plate","t":247240,"v":0.0334,"adc":0}
1495412547.87992|192.168.0.122|12345|{"type":"data","name":"plate","t":247250,"v":-0.0665,"adc":0}
1495412547.88660|192.168.0.122|12345|{"type":"data","name":"plate","t":247260,"v":-0.1658,"adc":0}
1495412547.89670|192.168.0.122|12345|{"type":"data","name":"plate","t":247270,"v":-0.2634,"adc":0}
1495412547.90663|192.168.0.122|12345|{"type":"data","name":"plate","t":247280,"v":-0.3584,"adc":0}
1495412547.91666|192.168.0.122|12345|{"type":"data","name":"plate","t":247290,"v":-0.4498,"adc":0}
1495412547.92666|192.168.0.122|12345|{"type":"data","name":"plate","t":247300,"v":-0.5368,"adc":0}
1495412547.93653|192.168.0.122|12345|{"type":"data","name":"plate","t":247310,"v":-0.6183,"adc":0}
1495412547.94658|192.168.0.122|12345|{"type":"data","name":"plate","t":247320,"v":-0.6937,"adc":0}
1495412547.95663|192.168.0.122|12345|{"type":"data","name":"plate","t":247330,"v":-0.7621,"adc":0}
1495412547.96822|192.168.0.122|12345|{"type":"data","name":"plate","t":247340,"v":-0.8229,"adc":0}
1495412547.98062|192.168.0.122|12345|{"type":"data","name":"plate","t":247350,"v":-0.8756,"adc":0}
1495412547.98664|192.168.0.122|12345|{"type":"data","name":"plate","t":247360,"v":-0.9194,"adc":0}
1495412547.99672|192.168.0.122|12345|{"type":"data","name":"plate","t":247370,"v":-0.9541,"adc":0}
1495412548.00654|192.168.0.122|12345|{"type":"data","name":"plate","t":247380,"v":-0.9792,"adc":0}
1495412548.01657|192.168.0.122|12345|{"type":"data","name":"plate","t":247390,"v":-0.9946,"adc":0}
1495412548.02655|192.168.0.122|12345|{"type":"data","name":"plate","t":247400,"v":-1.0000,"adc":0}
1495412548.03668|192.168.0.122|12345|{"type":"data","name":"plate","t":247410,"v":-0.9954,"adc":0}
1495412548.04653|192.168.0.122|12345|{"type":"data","name":"plate","t":247420,"v":-0.9809,"adc":0}
1495412548.05669|192.168.0.122|12345|{"type":"data","name":"plate","t":247430,"v":-0.9566,"adc":0}
1495412548.06765|192.168.0.122|12345|{"type":"data","name":"plate","t":247440,"v":-0.9227,"adc":0}
1495412548.07851|192.168.0.122|12345|{"type":"data","name":"plate","t":247450,"v":-0.8796,"adc":0}
1495412548.08660|192.168.0.122|12345|{"type":"data","name":"plate","t":247460,"v":-0.8277,"adc":0}
1495412548.09668|192.168.0.122|12345|{"type":"data","name":"plate","t":247470,"v":-0.7676,"adc":0}
1495412548.10663|192.168.0.122|12345|{"type":"data","name":"plate","t":247480,"v":-0.6997,"adc":0}
1495412548.11665|192.168.0.122|12345|{"type":"data","name":"plate","t":247490,"v":-0.6249,"adc":0}
1495412548.13000|192.168.0.122|12345|{"type":"data","name":"plate","t":247500,"v":-0.5438,"adc":1}
1495412548.13655|192.168.0.122|12345|{"type":"data","name":"plate","t":247510,"v":-0.4573,"adc":0}
1495412548.14661|192.168.0.122|12345|{"type":"data","name":"plate","t":247520,"v":-0.3663,"adc":0}
1495412548.15665|192.168.0.122|12345|{"type":"data","name":"plate","t":247530,"v":-0.2716,"adc":0}
1495412548.16666|192.168.0.122|12345|{"type":"data","name":"plate","t":247540,"v":-0.1741,"adc":0}
1495412548.17769|192.168.0.122|12345|{"type":"data","name":"plate","t":247550,"v":-0.0749,"adc":0}
1495412548.18650|192.168.0.122|12345|{"type":"data","name":"plate","t":247560,"v":0.0250,"adc":0}
1495412548.19665|192.168.0.122|12345|{"type":"data","name":"plate","t":247570,"v":0.1247,"adc":0}
1495412548.20663|192.168.0.122|12345|{"type":"data","name":"plate","t":247580,"v":0.2231,"adc":0}
1495412548.21653|192.168.0.122|12345|{"type":"data","name":"plate","t":247590,"v":0.3193,"adc":0}
1495412548.22660|192.168.0.122|12345|{"type":"data","name":"plate","t":247600,"v":0.4123,"adc":0}
1495412548.23660|192.168.0.122|12345|{"type":"data","name":"plate","t":247610,"v":0.5012,"adc":0}
1495412548.24654|192.168.0.122|12345|{"type":"data","name":"plate","t":247620,"v":0.5851,"adc":1}
1495412548.25660|192.168.0.122|12345|{"type":"data","name":"plate","t":247630,"v":0.6631,"adc":0}
1495412548.26666|192.168.0.122|12345|{"type":"data","name":"plate","t":247640,"v":0.7345,"adc":0}
1495412548.27840|192.168.0.122|12345|{"type":"data","name":"plate","t":247650,"v":0.7986,"adc":0}
1495412548.28783|192.168.0.122|12345|{"type":"data","name":"plate","t":247660,"v":0.8547,"adc":0}
1495412548.29653|192.168.0.122|12345|{"type":"data","name":"plate","t":247670,"v":0.9023,"adc":0}
1495412548.30661|192.168.0.122|12345|{"type":"data","name":"plate","t":247680,"v":0.9408,"adc":0}
1495412548.31654|192.168.0.122|12345|{"type":"data","name":"plate","t":247690,"v":0.9699,"adc":0}
1495412548.32663|192.168.0.122|12345|{"type":"data","name":"plate","t":247700,"v":0.9894,"adc":0}
1495412548.33654|192.168.0.122|12345|{"type":"data","name":"plate","t":247710,"v":0.9990,"adc":0}
1495412548.34661|192.168.0.122|12345|{"type":"data","name":"plate","t":247720,"v":0.9985,"adc":0}
1495412548.35658|192.168.0.122|12345|{"type":"data","name":"plate","t":247730,"v":0.9881,"adc":0}
1495412548.36665|192.168.0.122|12345|{"type":"data","name":"plate","t":247740,"v":0.9679,"adc":0}
1495412548.37932|192.168.0.122|12345|{"type":"data","name":"plate","t":247750,"v":0.9379,"adc":0}
1495412548.38888|192.168.0.122|12345|{"type":"data","name":"plate","t":247760,"v":0.8986,"adc":0}
1495412548.39655|192.168.0.122|12345|{"type":"data","name":"plate","t":247770,"v":0.8503,"adc":0}
1495412548.40666|192.168.0.122|12345|{"type":"data","name":"plate","t":247780,"v":0.7935,"adc":0}
1495412548.41657|192.168.0.122|12345|{"type":"data","name":"plate","t":247790,"v":0.7288,"adc":0}
1495412548.42661|192.168.0.122|12345|{"type":"data","name":"plate","t":247800,"v":0.6568,"adc":1}
1495412548.43662|192.168.0.122|12345|{"type":"data","name":"plate","t":247810,"v":0.5783,"adc":0}
1495412548.44661|192.168.0.122|12345|{"type":"data","name":"plate","t":247820,"v":0.4939,"adc":0}
1495412548.45652|192.168.0.122|12345|{"type":"data","name":"plate","t":247830,"v":0.4047,"adc":0}
1495412548.46656|192.168.0.122|12345|{"type":"data","name":"plate","t":247840,"v":0.3113,"adc":0}
1495412548.47718|192.168.0.122|12345|{"type":"data","name":"plate","t":247850,"v":0.2149,"adc":0}
1495412548.48806|192.168.0.122|12345|{"type":"data","name":"plate","t":247860,"v":0.1163,"adc":0}
1495412548.49660|192.168.0.122|12345|{"type":"data","name":"plate","t":247870,"v":0.0166,"adc":0}
1495412548.50671|192.168.0.122|12345|{"type":"data","name":"plate","t":247880,"v":-0.0833,"adc":0}
1495412548.51665|192.168.0.122|12345|{"type":"data","name":"plate","t":247890,"v":-0.1824,"adc":0}
1495412548.52666|192.168.0.122|12345|{"type":"data","name":"plate","t":247900,"v":-0.2796,"adc":0}
1495412548.53661|192.168.0.122|12345|{"type":"data","name":"plate","t":247910,"v":-0.3741,"adc":0}
1495412548.54659|192.168.0.122|12345|{"type":"data","name":"plate","t":247920,"v":-0.4648,"adc":0}
1495412548.55664|192.168.0.122|12345|{"type":"data","name":"plate","t":247930,"v":-0.5509,"adc":0}
1495412548.56654|192.168.0.122|12345|{"type":"data","name":"plate","t":247940,"v":-0.6314,"adc":0}
1495412548.57659|192.168.0.122|12345|{"type":"data","name":"plate","t":247950,"v":-0.7057,"adc":0}
1495412548.58716|192.168.0.122|12345|{"type":"data","name":"plate","t":247960,"v":-0.7729,"adc":0}
1495412548.59665|192.168.0.122|12345|{"type":"data","name":"plate","t":247970,"v":-0.8324,"adc":0}
1495412548.60663|192.168.0.122|12345|{"type":"data","name":"plate","t":247980,"v":-0.8836,"adc":0}
1495412548.61667|192.168.0.122|12345|{"type":"data","name":"plate","t":247990,"v":-0.9259,"adc":0}
1495412548.62667|192.168.0.122|12345|{"type":"data","name":"plate","t":248000,"v":-0.9590,"adc":0}
1495412548.63671|192.168.0.122|12345|{"type":"data","name":"plate","t":248010,"v":-0.9825,"adc":0}
1495412548.64668|192.168.0.122|12345|{"type":"data","name":"plate","t":248020,"v":-0.9962,"adc":0}
1495412548.65662|192.168.0.122|12345|{"type":"data","name":"plate","t":248030,"v":-0.9999,"adc":0}
1495412548.66667|192.168.0.122|12345|{"type":"data","name":"plate","t":248040,"v":-0.9937,"adc":0}
1495412548.67661|192.168.0.122|12345|{"type":"data","name":"plate","t":248050,"v":-0.9775,"adc":0}
1495412548.68802|192.168.0.122|12345|{"type":"data","name":"plate","t":248060,"v":-0.9515,"adc":0}
1495412548.69769|192.168.0.122|12345|{"type":"data","name":"plate","t":248070,"v":-0.9161,"adc":0}
1495412548.70656|192.168.0.122|12345|{"type":"data","name":"plate","t":248080,"v":-0.8715,"adc":0}
1495412548.71671|192.168.0.122|12345|{"type":"data","name":"plate","t":248090,"v":-0.8182,"adc":0}
1495412548.72658|192.168.0.122|12345|{"type":"data","name":"plate","t":248100,"v":-0.7567,"adc":0}
1495412548.73668|192.168.0.122|12345|{"type":"data","name":"plate","t":248110,"v":-0.6876,"adc":0}
1495412548.74653|192.168.0.122|12345|{"type":"data","name":"plate","t":248120,"v":-0.6117,"adc":0}
1495412548.75664|192.168.0.122|12345|{"type":"data","name":"plate","t":248130,"v":-0.5297,"adc":0}
1495412548.76663|192.168.0.122|12345|{"type":"data","name":"plate","t":248140,"v":-0.4423,"adc":0}
1495412548.77662|192.168.0.122|12345|{"type":"data","name":"plate","t":248150,"v":-0.3506,"adc":0}
1495412548.78888|192.168.0.122|12345|{"type":"data","name":"plate","t":248160,"v":-0.2553,"adc":0}
1495412548.79824|192.168.0.122|12345|{"type":"data","name":"plate","t":248170,"v":-0.1575,"adc":0}
1495412548.80654|192.168.0.122|12345|{"type":"data","name":"plate","t":248180,"v":-0.0582,"adc":0}
1495412548.81673|192.168.0.122|12345|{"type":"data","name":"plate","t":248190,"v":0.0418,"adc":0}
1495412548.82663|192.168.0.122|12345|{"type":"data","name":"plate","t":248200,"v":0.1413,"adc":0}
1495412548.83662|192.168.0.122|12345|{"type":"data","name":"plate","t":248210,"v":0.2395,"adc":0}
1495412548.84664|192.168.0.122|12345|{"type":"data","name":"plate","t":248220,"v":0.3352,"adc":0}
1495412548.85663|192.168.0.122|12345|{"type":"data","name":"plate","t":248230,"v":0.4276,"adc":0}
1495412548.86658|192.168.0.122|12345|{"type":"data","name":"plate","t":248240,"v":0.5157,"adc":0}
1495412548.87658|192.168.0.122|12345|{"type":"data","name":"plate","t":248250,"v":0.5986,"adc":0}
1495412548.88829|192.168.0.122|12345|{"type":"data","name":"plate","t":248260,"v":0.6756,"adc":0}
1495412548.89761|192.168.0.122|12345|{"type":"data","name":"plate","t":248270,"v":0.7458,"adc":0}
